functionname,protocol,device,subdevice,function
mts,NECx2,7,7,0
tv/video,NECx2,7,7,1
KEY_POWER,NECx2,7,7,2
KEY_SLEEP,NECx2,7,7,3
KEY_1,NECx2,7,7,4
KEY_2,NECx2,7,7,5
KEY_3,NECx2,7,7,6
KEY_VOLUMEUP,NECx2,7,7,7
KEY_4,NECx2,7,7,8
KEY_5,NECx2,7,7,9
KEY_6,NECx2,7,7,10
KEY_VOLUMEDOWN,NECx2,7,7,11
KEY_7,NECx2,7,7,12
KEY_8,NECx2,7,7,13
KEY_9,NECx2,7,7,14
KEY_MUTE,NECx2,7,7,15
KEY_CHANNELDOWN,NECx2,7,7,16
KEY_0,NECx2,7,7,17
KEY_CHANNELUP,NECx2,7,7,18
pre-ch,NECx2,7,7,19
KEY_MENU,NECx2,7,7,26
KEY_INFO,NECx2,7,7,31
+100,NECx2,7,7,35
KEY_EXIT,NECx2,7,7,45
h.scan,NECx2,7,7,49
r.surf,NECx2,7,7,61
KEY_UP,NECx2,7,7,96
KEY_DOWN,NECx2,7,7,97
KEY_RIGHT,NECx2,7,7,98
turbo,NECx2,7,7,100
KEY_LEFT,NECx2,7,7,101
KEY_ENTER,NECx2,7,7,104
