functionname,protocol,device,subdevice,function
KEY_1,Gap-1024-3584-64?,255,255,0
KEY_2,Gap-1024-3584-64?,255,255,0
KEY_3,Gap-1024-3584-64?,255,255,0
KEY_4,Gap-1024-3584-64?,255,255,0
KEY_5,Gap-1024-3584-64?,255,255,0
KEY_6,Gap-1024-3584-64?,255,255,0
KEY_7,Gap-1024-3584-64?,255,255,0
KEY_8,Gap-1024-3584-64?,255,255,0
KEY_9,Gap-1024-3584-64?,255,255,0
KEY_0,Gap-1024-3584-64?,255,255,0
program,Gap-1024-3584-64?,255,255,0
KEY_AGAIN,Gap-1024-3584-64?,255,255,0
random,Gap-1024-3584-64?,255,255,0
auto_space,Gap-1024-3584-64?,255,255,0
KEY_TIME,Gap-1024-3584-64?,255,255,0
KEY_PREVIOUS,Gap-1024-3584-64?,255,255,0
KEY_NEXT,Gap-1024-3584-64?,255,255,0
KEY_PLAY,Gap-1024-3584-64?,255,255,0
KEY_PAUSE,Gap-1024-3584-64?,255,255,0
KEY_STOP,Gap-1024-3584-64?,255,255,0
KEY_REWIND,Gap-1024-3584-64?,255,255,0
KEY_FORWARD,Gap-1024-3584-64?,255,255,0
