functionname,protocol,device,subdevice,function
KEY_0,RC5,0,-1,0
KEY_1,RC5,0,-1,1
KEY_2,RC5,0,-1,2
KEY_3,RC5,0,-1,3
KEY_4,RC5,0,-1,4
KEY_5,RC5,0,-1,5
KEY_6,RC5,0,-1,6
KEY_7,RC5,0,-1,7
KEY_8,RC5,0,-1,8
KEY_9,RC5,0,-1,9
KEY_F11,RC5,0,-1,10
t-,RC5,0,-1,11
KEY_POWER,RC5,0,-1,12
KEY_MUTE,RC5,0,-1,13
pp,RC5,0,-1,14
KEY_AUDIO,RC5,0,-1,15
KEY_VOLUMEUP,RC5,0,-1,16
KEY_VOLUMEDOWN,RC5,0,-1,17
KEY_FORWARD,RC5,0,-1,30
KEY_NEXT,RC5,0,-1,32
KEY_PREVIOUS,RC5,0,-1,33
p-p,RC5,0,-1,34
iii,RC5,0,-1,35
KEY_SLEEP,RC5,0,-1,38
KEY_M,RC5,0,-1,41
KEY_SLEEP,RC5,0,-1,42
f+,RC5,0,-1,43
f-,RC5,0,-1,44
KEY_YELLOW,RC5,0,-1,50
KEY_BLUE,RC5,0,-1,52
KEY_GREEN,RC5,0,-1,54
KEY_RED,RC5,0,-1,55
KEY_VIDEO,RC5,0,-1,56
KEY_MENU,RC5,0,-1,59
KEY_TEXT,RC5,0,-1,60
KEY_TV,RC5,0,-1,63
