functionname,protocol,device,subdevice,function
KEY_CHANNELUP,NEC,4,-1,0
KEY_CHANNELDOWN,NEC,4,-1,1
KEY_VOLUMEUP,NEC,4,-1,2
KEY_VOLUMEDOWN,NEC,4,-1,3
KEY_MENU,NEC,4,-1,4
KEY_POWER,NEC,4,-1,8
KEY_MUTE,NEC,4,-1,9
KEY_CYCLEWINDOWS,NEC,4,-1,11
KEY_0,NEC,4,-1,16
KEY_1,NEC,4,-1,17
KEY_2,NEC,4,-1,18
KEY_3,NEC,4,-1,19
KEY_4,NEC,4,-1,20
KEY_5,NEC,4,-1,21
KEY_6,NEC,4,-1,22
KEY_7,NEC,4,-1,23
KEY_8,NEC,4,-1,24
KEY_9,NEC,4,-1,25
KEY_ENTER,NEC,4,-1,26
KEY_ENTER,NEC,4,-1,27
Display,NEC,4,-1,30
KEY_INFO,NEC,4,-1,64
KEY_PAUSE,NEC,4,-1,85
KEY_UP,NEC,4,-1,94
KEY_DOWN,NEC,4,-1,95
