functionname,protocol,device,subdevice,function
KEY_VIDEO,NECx,7,7,1
KEY_POWER,NECx,7,7,2
KEY_SLEEP,NECx,7,7,3
KEY_1,NECx,7,7,4
KEY_2,NECx,7,7,5
KEY_3,NECx,7,7,6
KEY_VOLUMEUP,NECx,7,7,7
KEY_4,NECx,7,7,8
KEY_5,NECx,7,7,9
KEY_6,NECx,7,7,10
KEY_VOLUMEDOWN,NECx,7,7,11
KEY_7,NECx,7,7,12
KEY_8,NECx,7,7,13
KEY_9,NECx,7,7,14
KEY_MUTE,NECx,7,7,15
KEY_CHANNELDOWN,NECx,7,7,16
KEY_0,NECx,7,7,17
KEY_CHANNELUP,NECx,7,7,18
P.STD,NECx,7,7,22
KEY_MENU,NECx,7,7,26
KEY_TV,NECx,7,7,27
Display,NECx,7,7,31
KEY_102ND,NECx,7,7,35
P.Size,NECx,7,7,62
