functionname,protocol,device,subdevice,function
KEY_1,NEC,68,-1,1
KEY_2,NEC,68,-1,2
KEY_3,NEC,68,-1,3
KEY_4,NEC,68,-1,4
KEY_5,NEC,68,-1,5
KEY_6,NEC,68,-1,6
KEY_7,NEC,68,-1,7
KEY_8,NEC,68,-1,8
KEY_9,NEC,68,-1,9
KEY_0,NEC,68,-1,10
Slow_1/6,NEC,68,-1,13
Slow_Tracking_Up,NEC,68,-1,14
Slow_Tracking_Down,NEC,68,-1,15
KEY_PAUSE,NEC,68,-1,16
KEY_POWER,NEC,68,-1,18
KEY_FASTFORWARD,NEC,68,-1,19
KEY_STOP,NEC,68,-1,20
KEY_PLAY,NEC,68,-1,21
Remain/Count,NEC,68,-1,22
KEY_RECORD,NEC,68,-1,24
KEY_REWIND,NEC,68,-1,25
KEY_CHANNELUP,NEC,68,-1,27
Slow_1/12,NEC,68,-1,30
KEY_CHANNELDOWN,NEC,68,-1,31
Index,NEC,68,-1,70
Timer,NEC,68,-1,79
Otr,NEC,68,-1,91
