functionname,protocol,device,subdevice,function
STOP,Panasonic,176,0,0
STOP,Panasonic,176,0,0
OPEN/CLOSE,Panasonic,176,0,1
SCAN_PREVIOUS,Panasonic,176,0,4
SLOW/SEARCH_<<,Panasonic,176,0,4
SEARCH_BACK,Panasonic,176,0,4
REWINDSLOW/SEARCH,Panasonic,176,0,4
SCAN_NEXT,Panasonic,176,0,5
SLOW/SEARCH,Panasonic,176,0,5
SEARCH_FORWARD,Panasonic,176,0,5
,Panasonic,176,0,5
PAUSE,Panasonic,176,0,6
STILL/PAUSE,<,Panasonic,176,0,6
STILL/PAUSE,Panasonic,176,0,6
,Panasonic,176,0,6
SLOW_<,,Panasonic,176,0,7
PLAY,Panasonic,176,0,10
PLAY,Panasonic,176,0,10
SLOW,>,Panasonic,176,0,15
1,Panasonic,176,0,16
2,Panasonic,176,0,17
3,Panasonic,176,0,18
4,Panasonic,176,0,19
5,Panasonic,176,0,20
6,Panasonic,176,0,21
7,Panasonic,176,0,22
8,Panasonic,176,0,23
9,Panasonic,176,0,24
0,Panasonic,176,0,25
AUDIO_MODE,Panasonic,176,0,51
AUDIO,Panasonic,176,0,51
POWER,Panasonic,176,0,61
POWER_ON,Panasonic,176,0,62
POWER_OFF,Panasonic,176,0,63
A-B,Panasonic,176,0,72
A-B_REPEAT,Panasonic,176,0,72
SKIP_NEXT,Panasonic,176,0,73
SKIP_PREVIOUS,Panasonic,176,0,73
FRAME-,Panasonic,176,0,73
SKIP/SEARCH,<<,Panasonic,176,0,73
SKIP_PREVIOUS,Panasonic,176,0,74
SKIP_NEXT,Panasonic,176,0,74
FRAME+,Panasonic,176,0,74
SKIP/SEARCH_NEXT,,Panasonic,176,0,74
MENU,Panasonic,176,0,128
RETURN,Panasonic,176,0,129
ENTER,Panasonic,176,0,130
SELECT,Panasonic,176,0,130
CLEAR,Panasonic,176,0,131
UP,Panasonic,176,0,133
UP,Panasonic,176,0,133
UP,Panasonic,176,0,133
DOWN,Panasonic,176,0,134
DOWN,Panasonic,176,0,134
DOWN,Panasonic,176,0,134
DOWN,Panasonic,176,0,134
LEFT,Panasonic,176,0,135
LEFT,Panasonic,176,0,135
LEFT,Panasonic,176,0,135
LEFT,Panasonic,176,0,135
RIGHT,Panasonic,176,0,136
RIGHT,Panasonic,176,0,136
RIGHT,Panasonic,176,0,136
RIGHT,Panasonic,176,0,136
+10,Panasonic,176,0,137
>10,Panasonic,176,0,137
REPEAT,Panasonic,176,0,140
REPEAT_MODE,Panasonic,176,0,140
PLAY_MODE,Panasonic,176,0,141
MARKER,Panasonic,176,0,142
ANGLE,Panasonic,176,0,144
SUBTITLE,Panasonic,176,0,145
DISPLAY,Panasonic,176,0,146
OFF/ON,Panasonic,176,0,147
SETUP,Panasonic,176,0,148
SET_UP,Panasonic,176,0,148
TOP_MENU,Panasonic,176,0,155
TITLE,Panasonic,176,0,155
V.S.S,Panasonic,176,0,158
V.S.S.,Panasonic,176,0,158
