functionname,protocol,device,subdevice,function
TIVO,Tivo unit=0,133,48,2
LIVE TV / GUIDE,Tivo unit=0,133,48,17
MENU,Tivo unit=0,133,48,18
DISPLAY,Tivo unit=0,133,48,19
CURSOR UP,Tivo unit=0,133,48,20
CURSOR RIGHT,Tivo unit=0,133,48,21
CURSOR DOWN,Tivo unit=0,133,48,22
CURSOR LEFT,Tivo unit=0,133,48,23
THUMBS DOWN,Tivo unit=0,133,48,24
SELECT,Tivo unit=0,133,48,25
THUMBS UP,Tivo unit=0,133,48,26
CHANNEL +,Tivo unit=0,133,48,30
CHANNEL -,Tivo unit=0,133,48,31
RECORD,Tivo unit=0,133,48,32
PLAY,Tivo unit=0,133,48,33
BACK,Tivo unit=0,133,48,34
PAUSE,Tivo unit=0,133,48,35
FWD,Tivo unit=0,133,48,36
SLOW MOTION,Tivo unit=0,133,48,37
INSTANT REPLAY,Tivo unit=0,133,48,38
RETURN TO LIVE TV,Tivo unit=0,133,48,39
1,Tivo unit=0,133,48,40
2,Tivo unit=0,133,48,41
3,Tivo unit=0,133,48,42
4,Tivo unit=0,133,48,43
5,Tivo unit=0,133,48,44
6,Tivo unit=0,133,48,45
7,Tivo unit=0,133,48,46
8,Tivo unit=0,133,48,47
9,Tivo unit=0,133,48,48
0,Tivo unit=0,133,48,49
CLEAR,Tivo unit=0,133,48,50
ENTER/JUMP,Tivo unit=0,133,48,51
