functionname,protocol,device,subdevice,function
KEY_0,RC5,10,-1,0
KEY_1,RC5,10,-1,1
KEY_2,RC5,10,-1,2
KEY_3,RC5,10,-1,3
KEY_4,RC5,10,-1,4
KEY_5,RC5,10,-1,5
KEY_6,RC5,10,-1,6
KEY_7,RC5,10,-1,7
KEY_8,RC5,10,-1,8
KEY_9,RC5,10,-1,9
KEY_SLEEP,RC5,10,-1,12
KEY_INFO,RC5,10,-1,15
TV/SAT,RC5,10,-1,40
KEY_KPPLUS,RC5,10,-1,47
SOUNDOFF,RC5,10,-1,70
KEY_EPG,RC5,10,-1,79
KEY_UP,RC5,10,-1,80
KEY_DOWN,RC5,10,-1,81
SERV,RC5,10,-1,82
KEY_BACK,RC5,10,-1,83
KEY_LEFT,RC5,10,-1,85
KEY_RIGHT,RC5,10,-1,86
KEY_OK,RC5,10,-1,87
FRONT,RC5,10,-1,97
KEY_MENU,RC5,10,-1,106
KEY_A,RC5,10,-1,107
KEY_B,RC5,10,-1,108
KEY_C,RC5,10,-1,109
KEY_D,RC5,10,-1,110
KEY_E,RC5,10,-1,111
