functionname,protocol,device,subdevice,function
KEY_1,Sony12,17,-1,0
KEY_2,Sony12,17,-1,1
KEY_3,Sony12,17,-1,2
KEY_4,Sony12,17,-1,3
KEY_5,Sony12,17,-1,4
KEY_6,Sony12,17,-1,5
KEY_7,Sony12,17,-1,6
KEY_8,Sony12,17,-1,7
KEY_9,Sony12,17,-1,8
CHECK,Sony12,17,-1,13
KEY_CLEAR,Sony12,17,-1,15
KEY_7,Sony12,17,-1,16
KEY_8,Sony12,17,-1,17
KEY_VOLUMEUP,Sony12,17,-1,18
VOLDWN,Sony12,17,-1,19
KEY_OPEN,Sony12,17,-1,22
KEY_9,Sony12,17,-1,23
CONTINUE,Sony12,17,-1,29
PROGRAM,Sony12,17,-1,31
KEY_0,Sony12,17,-1,32
KEY_1,Sony12,17,-1,33
KEY_2,Sony12,17,-1,34
KEY_3,Sony12,17,-1,35
KEY_4,Sony12,17,-1,36
KEY_5,Sony12,17,-1,37
KEY_6,Sony12,17,-1,38
KEY_0+,Sony12,17,-1,39
KEY_TIME,Sony12,17,-1,40
KEY_0,Sony12,17,-1,41
KEY_AGAIN,Sony12,17,-1,44
KEY_PREVIOUS,Sony12,17,-1,48
KEY_NEXT,Sony12,17,-1,49
KEY_PLAY,Sony12,17,-1,50
KEY_REWIND,Sony12,17,-1,51
KEY_FASTFORWARD,Sony12,17,-1,52
SHUFFLE,Sony12,17,-1,53
INDEX-,Sony12,17,-1,54
INDEX+,Sony12,17,-1,55
KEY_STOP,Sony12,17,-1,56
KEY_PAUSE,Sony12,17,-1,57
SLOWREW,Sony12,17,-1,58
SLOWFF,Sony12,17,-1,59
MUSICSCAN,Sony12,17,-1,60
A.SPACE/A.CUE,Sony12,17,-1,78
FADER,Sony12,17,-1,95
