functionname,protocol,device,subdevice,function
KEY_0,RC5,0,-1,0
KEY_1,RC5,0,-1,1
KEY_2,RC5,0,-1,2
KEY_3,RC5,0,-1,3
KEY_4,RC5,0,-1,4
KEY_5,RC5,0,-1,5
KEY_6,RC5,0,-1,6
KEY_7,RC5,0,-1,7
KEY_8,RC5,0,-1,8
KEY_9,RC5,0,-1,9
KEY_102ND,RC5,0,-1,10
KEY_MENU,RC5,0,-1,11
KEY_POWER,RC5,0,-1,12
KEY_MUTE,RC5,0,-1,13
KEY_STOP,RC5,0,-1,14
KEY_INFO,RC5,0,-1,15
KEY_VOLUMEUP,RC5,0,-1,16
KEY_VOLUMEDOWN,RC5,0,-1,17
KEY_CHANNELUP,RC5,0,-1,32
KEY_CHANNELDOWN,RC5,0,-1,33
MONO,RC5,0,-1,35
PS,RC5,0,-1,36
TIMER,RC5,0,-1,38
STORE,RC5,0,-1,39
HOLD,RC5,0,-1,41
KEY_TIME,RC5,0,-1,42
DOUBLE,RC5,0,-1,43
REVEAL,RC5,0,-1,44
UPDATE,RC5,0,-1,45
MIX,RC5,0,-1,46
STEREO,RC5,0,-1,47
KEY_YELLOW,RC5,0,-1,50
KEY_BLUE,RC5,0,-1,52
P100,RC5,0,-1,53
KEY_GREEN,RC5,0,-1,54
KEY_RED,RC5,0,-1,55
AV,RC5,0,-1,56
KEY_SELECT,RC5,0,-1,59
TX,RC5,0,-1,60
SYST,RC5,0,-1,61
KEY_TV,RC5,0,-1,63
