functionname,protocol,device,subdevice,function
0,RC5,20,-1,0
1,RC5,20,-1,1
2,RC5,20,-1,2
3,RC5,20,-1,3
4,RC5,20,-1,4
5,RC5,20,-1,5
6,RC5,20,-1,6
7,RC5,20,-1,7
8,RC5,20,-1,8
9,RC5,20,-1,9
DISPLAY,RC5,20,-1,11
CHECK,RC5,20,-1,15
SHUFFLE,RC5,20,-1,28
REPEAT,RC5,20,-1,29
DISC_SKIP,RC5,20,-1,30
SKIP_NEXT,RC5,20,-1,32
SKIP_PREVIOUS,RC5,20,-1,33
MEMORY,RC5,20,-1,41
INTRO,RC5,20,-1,43
PAUSE,RC5,20,-1,48
SEARCH_BACK,RC5,20,-1,50
SEARCH_FORWARD,RC5,20,-1,52
PLAY,RC5,20,-1,53
STOP,RC5,20,-1,54
CLEAR,RC5,20,-1,58
EDIT,RC5,20,-1,104
