functionname,protocol,device,subdevice,function
1,NEC,0,251,0
2,NEC,0,251,1
3,NEC,0,251,2
4,NEC,0,251,3
5,NEC,0,251,4
6,NEC,0,251,5
7,NEC,0,251,6
8,NEC,0,251,7
9,NEC,0,251,8
GOTO,NEC,0,251,9
X_KEY_0+,NEC,0,251,10
0,NEC,0,251,11
SLEEP,NEC,0,251,12
OPEN,NEC,0,251,13
ENTER,NEC,0,251,14
UP,NEC,0,251,16
DOWN,NEC,0,251,17
LEFT,NEC,0,251,18
RIGHT,NEC,0,251,19
TITLE,NEC,0,251,20
MENU,NEC,0,251,21
AUDIO,NEC,0,251,22
SUBTITLE,NEC,0,251,23
ANGLE,NEC,0,251,24
STEP,NEC,0,251,25
AGAIN,NEC,0,251,26
A-B,NEC,0,251,27
V-MODE,NEC,0,251,28
SETUP,NEC,0,251,29
PROG,NEC,0,251,30
N/P,NEC,0,251,31
FAST_BACKWARD,NEC,0,251,64
FASTFORWARD,NEC,0,251,65
PREVIOUS,NEC,0,251,66
NEXT,NEC,0,251,67
PLAYPAUSE,NEC,0,251,68
STOP,NEC,0,251,69
VOLUME+,NEC,0,251,72
PBC,NEC,0,251,73
ENTER,NEC,0,251,74
MENU,NEC,0,251,75
VOLUME-,NEC,0,251,76
PREWIEW,NEC,0,251,77
ZOOM,NEC,0,251,79
MUTE,NEC,0,251,80
L/R/ST,NEC,0,251,81
TONE,NEC,0,251,82
SLOW,NEC,0,251,83
